state,county,cbsa_code,cbsa_title,cbsa_population
AK,Anchorage Municipality,11260,"Anchorage, AK",401314
AK,Fairbanks North Star Borough,21820,"Fairbanks-College, AK",94840
AK,Matanuska-Susitna Borough,11260,"Anchorage, AK",401314
AL,Autauga County,33860,"Montgomery, AL",385480
AL,Baldwin County,19300,"Daphne-Fairhope-Foley, AL",253507
AL,Bibb County,13820,"Birmingham, AL",1184290
AL,Blount County,13820,"Birmingham, AL",1184290
AL,Calhoun County,11500,"Anniston-Oxford, AL",116429
AL,Chilton County,13820,"Birmingham, AL",1184290
AL,Colbert County,22520,"Florence-Muscle Shoals, AL",155175
AL,Elmore County,33860,"Montgomery, AL",385480
AL,Etowah County,23460,"Gadsden, AL",103241
AL,Geneva County,20020,"Dothan, AL",153349
AL,Greene County,46220,"Tuscaloosa, AL",278290
AL,Hale County,46220,"Tuscaloosa, AL",278290
AL,Henry County,20020,"Dothan, AL",153349
AL,Houston County,20020,"Dothan, AL",153349
AL,Jefferson County,13820,"Birmingham, AL",1184290
AL,Lauderdale County,22520,"Florence-Muscle Shoals, AL",155175
AL,Lawrence County,19460,"Decatur, AL",158635
AL,Lee County,12220,"Auburn-Opelika, AL",201585
AL,Limestone County,26620,"Huntsville, AL",527254
AL,Lowndes County,33860,"Montgomery, AL",385480
AL,Macon County,12220,"Auburn-Opelika, AL",201585
AL,Madison County,26620,"Huntsville, AL",527254
AL,Mobile County,33660,"Mobile, AL",411640
AL,Montgomery County,33860,"Montgomery, AL",385480
AL,Morgan County,19460,"Decatur, AL",158635
AL,Pickens County,46220,"Tuscaloosa, AL",278290
AL,Russell County,17980,"Columbus, GA-AL",323768
AL,Shelby County,13820,"Birmingham, AL",1184290
AL,St. Clair County,13820,"Birmingham, AL",1184290
AL,Tuscaloosa County,46220,"Tuscaloosa, AL",278290
AL,Walker County,13820,"Birmingham, AL",1184290
AR,Benton County,22220,"Fayetteville-Springdale-Rogers, AR",590337
AR,Craighead County,27860,"Jonesboro, AR",136390
AR,Crawford County,22900,"Fort Smith, AR-OK",231280
AR,Crittenden County,32820,"Memphis, TN-MS-AR",1335674
AR,Faulkner County,30780,"Little Rock-North Little Rock-Conway, AR",764045
AR,Garland County,26300,"Hot Springs, AR",99784
AR,Grant County,30780,"Little Rock-North Little Rock-Conway, AR",764045
AR,Little River County,45500,"Texarkana, TX-AR",145907
AR,Lonoke County,30780,"Little Rock-North Little Rock-Conway, AR",764045
AR,Madison County,22220,"Fayetteville-Springdale-Rogers, AR",590337
AR,Miller County,45500,"Texarkana, TX-AR",145907
AR,Perry County,30780,"Little Rock-North Little Rock-Conway, AR",764045
AR,Poinsett County,27860,"Jonesboro, AR",136390
AR,Pulaski County,30780,"Little Rock-North Little Rock-Conway, AR",764045
AR,Saline County,30780,"Little Rock-North Little Rock-Conway, AR",764045
AR,Sebastian County,22900,"Fort Smith, AR-OK",231280
AR,Washington County,22220,"Fayetteville-Springdale-Rogers, AR",590337
AZ,Cochise County,43420,"Sierra Vista-Douglas, AZ",124640
AZ,Coconino County,22380,"Flagstaff, AZ",144472
AZ,Maricopa County,38060,"Phoenix-Mesa-Chandler, AZ",5070110
AZ,Mohave County,29420,"Lake Havasu City-Kingman, AZ",223682
AZ,Pima County,46060,"Tucson, AZ",1063162
AZ,Pinal County,38060,"Phoenix-Mesa-Chandler, AZ",5070110
AZ,Yavapai County,39150,"Prescott Valley-Prescott, AZ",249081
AZ,Yuma County,49740,"Yuma, AZ",213221
CA,Alameda County,41860,"San Francisco-Oakland-Fremont, CA",4566961
CA,Butte County,17020,"Chico, CA",207172
CA,Contra Costa County,41860,"San Francisco-Oakland-Fremont, CA",4566961
CA,El Dorado County,40900,"Sacramento-Roseville-Folsom, CA",2420608
CA,Fresno County,23420,"Fresno, CA",1180020
CA,Imperial County,20940,"El Centro, CA",179057
CA,Kern County,12540,"Bakersfield-Delano, CA",913820
CA,Kings County,25260,"Hanford-Corcoran, CA",152682
CA,Los Angeles County,31080,"Los Angeles-Long Beach-Anaheim, CA",12799100
CA,Madera County,23420,"Fresno, CA",1180020
CA,Marin County,41860,"San Francisco-Oakland-Fremont, CA",4566961
CA,Merced County,32900,"Merced, CA",291920
CA,Monterey County,41500,"Salinas, CA",430723
CA,Napa County,34900,"Napa, CA",133216
CA,Orange County,31080,"Los Angeles-Long Beach-Anaheim, CA",12799100
CA,Placer County,40900,"Sacramento-Roseville-Folsom, CA",2420608
CA,Riverside County,40140,"Riverside-San Bernardino-Ontario, CA",4688053
CA,Sacramento County,40900,"Sacramento-Roseville-Folsom, CA",2420608
CA,San Benito County,41940,"San Jose-Sunnyvale-Santa Clara, CA",1945767
CA,San Bernardino County,40140,"Riverside-San Bernardino-Ontario, CA",4688053
CA,San Diego County,41740,"San Diego-Chula Vista-Carlsbad, CA",3269973
CA,San Francisco County,41860,"San Francisco-Oakland-Fremont, CA",4566961
CA,San Joaquin County,44700,"Stockton-Lodi, CA",800965
CA,San Luis Obispo County,42020,"San Luis Obispo-Paso Robles, CA",281639
CA,San Mateo County,41860,"San Francisco-Oakland-Fremont, CA",4566961
CA,Santa Barbara County,42200,"Santa Maria-Santa Barbara, CA",441257
CA,Santa Clara County,41940,"San Jose-Sunnyvale-Santa Clara, CA",1945767
CA,Santa Cruz County,42100,"Santa Cruz-Watsonville, CA",261547
CA,Shasta County,39820,"Redding, CA",180366
CA,Solano County,46700,"Vallejo, CA",449218
CA,Sonoma County,42220,"Santa Rosa-Petaluma, CA",481812
CA,Stanislaus County,33700,"Modesto, CA",551430
CA,Sutter County,49700,"Yuba City, CA",183670
CA,Tulare County,47300,"Visalia, CA",479468
CA,Ventura County,37100,"Oxnard-Thousand Oaks-Ventura, CA",829590
CA,Yolo County,40900,"Sacramento-Roseville-Folsom, CA",2420608
CA,Yuba County,49700,"Yuba City, CA",183670
CO,Adams County,19740,"Denver-Aurora-Centennial, CO",3005131
CO,Arapahoe County,19740,"Denver-Aurora-Centennial, CO",3005131
CO,Boulder County,14500,"Boulder, CO",326831
CO,Broomfield County,19740,"Denver-Aurora-Centennial, CO",3005131
CO,Clear Creek County,19740,"Denver-Aurora-Centennial, CO",3005131
CO,Denver County,19740,"Denver-Aurora-Centennial, CO",3005131
CO,Douglas County,19740,"Denver-Aurora-Centennial, CO",3005131
CO,El Paso County,17820,"Colorado Springs, CO",768832
CO,Elbert County,19740,"Denver-Aurora-Centennial, CO",3005131
CO,Gilpin County,19740,"Denver-Aurora-Centennial, CO",3005131
CO,Jefferson County,19740,"Denver-Aurora-Centennial, CO",3005131
CO,Larimer County,22660,"Fort Collins-Loveland, CO",370771
CO,Mesa County,24300,"Grand Junction, CO",159681
CO,Park County,19740,"Denver-Aurora-Centennial, CO",3005131
CO,Pueblo County,39380,"Pueblo, CO",169422
CO,Teller County,17820,"Colorado Springs, CO",768832
CO,Weld County,24540,"Greeley, CO",359442
CT,Capitol Planning Region,25540,"Hartford-West Hartford-East Hartford, CT",1151543
CT,Greater Bridgeport Planning Region,14860,"Bridgeport-Stamford-Danbury, CT",951558
CT,Lower Connecticut River Valley Planning Region,25540,"Hartford-West Hartford-East Hartford, CT",1151543
CT,Naugatuck Valley Planning Region,47930,"Waterbury-Shelton, CT",456128
CT,South Central Connecticut Planning Region,35300,"New Haven, CT",568158
CT,Southeastern Connecticut Planning Region,35980,"Norwich-New London-Willimantic, CT",279634
CT,Western Connecticut Planning Region,14860,"Bridgeport-Stamford-Danbury, CT",951558
DC,District of Columbia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
DE,Kent County,20100,"Dover, DE",189789
DE,New Castle County,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6246160
FL,Alachua County,23540,"Gainesville, FL",352126
FL,Baker County,27260,"Jacksonville, FL",1713240
FL,Bay County,37460,"Panama City-Panama City Beach, FL",216371
FL,Brevard County,37340,"Palm Bay-Melbourne-Titusville, FL",643979
FL,Broward County,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",6183199
FL,Charlotte County,39460,"Punta Gorda, FL",206134
FL,Citrus County,26140,"Homosassa Springs, FL",166696
FL,Clay County,27260,"Jacksonville, FL",1713240
FL,Collier County,34940,"Naples-Marco Island, FL",404310
FL,Duval County,27260,"Jacksonville, FL",1713240
FL,Escambia County,37860,"Pensacola-Ferry Pass-Brent, FL",530090
FL,Flagler County,19660,"Deltona-Daytona Beach-Ormond Beach, FL",721796
FL,Gadsden County,45220,"Tallahassee, FL",392645
FL,Gilchrist County,23540,"Gainesville, FL",352126
FL,Hernando County,45300,"Tampa-St. Petersburg-Clearwater, FL",3342963
FL,Highlands County,42700,"Sebring, FL",107614
FL,Hillsborough County,45300,"Tampa-St. Petersburg-Clearwater, FL",3342963
FL,Indian River County,42680,"Sebastian-Vero Beach-West Vero Corridor, FL",169795
FL,Jefferson County,45220,"Tallahassee, FL",392645
FL,Lake County,36740,"Orlando-Kissimmee-Sanford, FL",2817933
FL,Lee County,15980,"Cape Coral-Fort Myers, FL",834573
FL,Leon County,45220,"Tallahassee, FL",392645
FL,Levy County,23540,"Gainesville, FL",352126
FL,Manatee County,35840,"North Port-Bradenton-Sarasota, FL",910108
FL,Marion County,36100,"Ocala, FL",409959
FL,Martin County,38940,"Port St. Lucie, FL",536901
FL,Miami-Dade County,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",6183199
FL,Nassau County,27260,"Jacksonville, FL",1713240
FL,Okaloosa County,18880,"Crestview-Fort Walton Beach-Destin, FL",304818
FL,Orange County,36740,"Orlando-Kissimmee-Sanford, FL",2817933
FL,Osceola County,36740,"Orlando-Kissimmee-Sanford, FL",2817933
FL,Palm Beach County,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",6183199
FL,Pasco County,45300,"Tampa-St. Petersburg-Clearwater, FL",3342963
FL,Pinellas County,45300,"Tampa-St. Petersburg-Clearwater, FL",3342963
FL,Polk County,29460,"Lakeland-Winter Haven, FL",818330
FL,Santa Rosa County,37860,"Pensacola-Ferry Pass-Brent, FL",530090
FL,Sarasota County,35840,"North Port-Bradenton-Sarasota, FL",910108
FL,Seminole County,36740,"Orlando-Kissimmee-Sanford, FL",2817933
FL,St. Johns County,27260,"Jacksonville, FL",1713240
FL,St. Lucie County,38940,"Port St. Lucie, FL",536901
FL,Sumter County,48680,"Wildwood-The Villages, FL",151565
FL,Volusia County,19660,"Deltona-Daytona Beach-Ormond Beach, FL",721796
FL,Wakulla County,45220,"Tallahassee, FL",392645
FL,Walton County,18880,"Crestview-Fort Walton Beach-Destin, FL",304818
FL,Washington County,37460,"Panama City-Panama City Beach, FL",216371
GA,Barrow County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Bartow County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Bibb County,31420,"Macon-Bibb County, GA",236074
GA,Brantley County,15260,"Brunswick-St. Simons, GA",116074
GA,Brooks County,46660,"Valdosta, GA",151118
GA,Bryan County,42340,"Savannah, GA",424935
GA,Burke County,12260,"Augusta-Richmond County, GA-SC",629429
GA,Butts County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Carroll County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Catoosa County,16860,"Chattanooga, TN-GA",580971
GA,Chatham County,42340,"Savannah, GA",424935
GA,Chattahoochee County,17980,"Columbus, GA-AL",323768
GA,Cherokee County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Clarke County,12020,"Athens-Clarke County, GA",222060
GA,Clayton County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Cobb County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Columbia County,12260,"Augusta-Richmond County, GA-SC",629429
GA,Coweta County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Crawford County,31420,"Macon-Bibb County, GA",236074
GA,Dade County,16860,"Chattanooga, TN-GA",580971
GA,Dawson County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,DeKalb County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Dougherty County,10500,"Albany, GA",145508
GA,Douglas County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Echols County,46660,"Valdosta, GA",151118
GA,Effingham County,42340,"Savannah, GA",424935
GA,Fayette County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Floyd County,40660,"Rome, GA",100113
GA,Forsyth County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Fulton County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Glynn County,15260,"Brunswick-St. Simons, GA",116074
GA,Gwinnett County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Hall County,23580,"Gainesville, GA",217267
GA,Haralson County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Harris County,17980,"Columbus, GA-AL",323768
GA,Heard County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Henry County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Houston County,47580,"Warner Robins, GA",200779
GA,Jasper County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Jones County,31420,"Macon-Bibb County, GA",236074
GA,Lanier County,46660,"Valdosta, GA",151118
GA,Lee County,10500,"Albany, GA",145508
GA,Liberty County,25980,"Hinesville, GA",88804
GA,Lincoln County,12260,"Augusta-Richmond County, GA-SC",629429
GA,Long County,25980,"Hinesville, GA",88804
GA,Lowndes County,46660,"Valdosta, GA",151118
GA,Lumpkin County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Madison County,12020,"Athens-Clarke County, GA",222060
GA,Marion County,17980,"Columbus, GA-AL",323768
GA,McDuffie County,12260,"Augusta-Richmond County, GA-SC",629429
GA,McIntosh County,15260,"Brunswick-St. Simons, GA",116074
GA,Meriwether County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Monroe County,31420,"Macon-Bibb County, GA",236074
GA,Morgan County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Murray County,19140,"Dalton, GA",144722
GA,Muscogee County,17980,"Columbus, GA-AL",323768
GA,Newton County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Oconee County,12020,"Athens-Clarke County, GA",222060
GA,Oglethorpe County,12020,"Athens-Clarke County, GA",222060
GA,Paulding County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Peach County,47580,"Warner Robins, GA",200779
GA,Pickens County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Pike County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Richmond County,12260,"Augusta-Richmond County, GA-SC",629429
GA,Rockdale County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Spalding County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Stewart County,17980,"Columbus, GA-AL",323768
GA,Talbot County,17980,"Columbus, GA-AL",323768
GA,Terrell County,10500,"Albany, GA",145508
GA,Twiggs County,31420,"Macon-Bibb County, GA",236074
GA,Walker County,16860,"Chattanooga, TN-GA",580971
GA,Walton County,12060,"Atlanta-Sandy Springs-Roswell, GA",6307261
GA,Whitfield County,19140,"Dalton, GA",144722
GA,Worth County,10500,"Albany, GA",145508
HI,Honolulu County,46520,"Urban Honolulu, HI",989408
HI,Kalawao County,27980,"Kahului-Wailuku, HI",164264
HI,Maui County,27980,"Kahului-Wailuku, HI",164264
IA,Benton County,16300,"Cedar Rapids, IA",275668
IA,Black Hawk County,47940,"Waterloo-Cedar Falls, IA",168162
IA,Boone County,11180,"Ames, IA",125156
IA,Bremer County,47940,"Waterloo-Cedar Falls, IA",168162
IA,Dallas County,19780,"Des Moines-West Des Moines, IA",737164
IA,Dubuque County,20220,"Dubuque, IA",98887
IA,Grundy County,47940,"Waterloo-Cedar Falls, IA",168162
IA,Guthrie County,19780,"Des Moines-West Des Moines, IA",737164
IA,Harrison County,36540,"Omaha, NE-IA",983969
IA,Jasper County,19780,"Des Moines-West Des Moines, IA",737164
IA,Johnson County,26980,"Iowa City, IA",180088
IA,Jones County,16300,"Cedar Rapids, IA",275668
IA,Linn County,16300,"Cedar Rapids, IA",275668
IA,Madison County,19780,"Des Moines-West Des Moines, IA",737164
IA,Mills County,36540,"Omaha, NE-IA",983969
IA,Polk County,19780,"Des Moines-West Des Moines, IA",737164
IA,Pottawattamie County,36540,"Omaha, NE-IA",983969
IA,Scott County,19340,"Davenport-Moline-Rock Island, IA-IL",379441
IA,Story County,11180,"Ames, IA",125156
IA,Warren County,19780,"Des Moines-West Des Moines, IA",737164
IA,Washington County,26980,"Iowa City, IA",180088
IA,Woodbury County,43580,"Sioux City, IA-NE-SD",144402
ID,Ada County,14260,"Boise City, ID",824657
ID,Bannock County,38540,"Pocatello, ID",90400
ID,Boise County,14260,"Boise City, ID",824657
ID,Bonneville County,26820,"Idaho Falls, ID",168322
ID,Butte County,26820,"Idaho Falls, ID",168322
ID,Canyon County,14260,"Boise City, ID",824657
ID,Franklin County,30860,"Logan, UT-ID",157887
ID,Gem County,14260,"Boise City, ID",824657
ID,Jefferson County,26820,"Idaho Falls, ID",168322
ID,Jerome County,46300,"Twin Falls, ID",120635
ID,Kootenai County,17660,"Coeur d'Alene, ID",185010
ID,Nez Perce County,30300,"Lewiston, ID-WA",65536
ID,Owyhee County,14260,"Boise City, ID",824657
ID,Twin Falls County,46300,"Twin Falls, ID",120635
IL,Alexander County,16020,"Cape Girardeau, MO-IL",98223
IL,Bond County,41180,"St. Louis, MO-IL",2796999
IL,Boone County,40420,"Rockford, IL",334124
IL,Calhoun County,41180,"St. Louis, MO-IL",2796999
IL,Champaign County,16580,"Champaign-Urbana, IL",235608
IL,Clinton County,41180,"St. Louis, MO-IL",2796999
IL,Cook County,16980,"Chicago-Naperville-Elgin, IL-IN",9262825
IL,DeKalb County,16980,"Chicago-Naperville-Elgin, IL-IN",9262825
IL,DuPage County,16980,"Chicago-Naperville-Elgin, IL-IN",9262825
IL,Ford County,16580,"Champaign-Urbana, IL",235608
IL,Grundy County,16980,"Chicago-Naperville-Elgin, IL-IN",9262825
IL,Henry County,19340,"Davenport-Moline-Rock Island, IA-IL",379441
IL,Jersey County,41180,"St. Louis, MO-IL",2796999
IL,Kane County,16980,"Chicago-Naperville-Elgin, IL-IN",9262825
IL,Kankakee County,28100,"Kankakee, IL",105940
IL,Kendall County,16980,"Chicago-Naperville-Elgin, IL-IN",9262825
IL,Lake County,16980,"Chicago-Naperville-Elgin, IL-IN",9262825
IL,Macon County,19500,"Decatur, IL",100591
IL,Macoupin County,41180,"St. Louis, MO-IL",2796999
IL,Madison County,41180,"St. Louis, MO-IL",2796999
IL,Marshall County,37900,"Peoria, IL",362240
IL,Massac County,37140,"Paducah, KY-IL",102267
IL,McHenry County,16980,"Chicago-Naperville-Elgin, IL-IN",9262825
IL,McLean County,14010,"Bloomington, IL",170441
IL,Menard County,44100,"Springfield, IL",205445
IL,Mercer County,19340,"Davenport-Moline-Rock Island, IA-IL",379441
IL,Monroe County,41180,"St. Louis, MO-IL",2796999
IL,Peoria County,37900,"Peoria, IL",362240
IL,Piatt County,16580,"Champaign-Urbana, IL",235608
IL,Rock Island County,19340,"Davenport-Moline-Rock Island, IA-IL",379441
IL,Sangamon County,44100,"Springfield, IL",205445
IL,St. Clair County,41180,"St. Louis, MO-IL",2796999
IL,Stark County,37900,"Peoria, IL",362240
IL,Tazewell County,37900,"Peoria, IL",362240
IL,Will County,16980,"Chicago-Naperville-Elgin, IL-IN",9262825
IL,Winnebago County,40420,"Rockford, IL",334124
IL,Woodford County,37900,"Peoria, IL",362240
IN,Allen County,23060,"Fort Wayne, IN",457842
IN,Bartholomew County,18020,"Columbus, IN",84003
IN,Benton County,29200,"Lafayette-West Lafayette, IN",226564
IN,Boone County,26900,"Indianapolis-Carmel-Greenwood, IN",2138468
IN,Brown County,26900,"Indianapolis-Carmel-Greenwood, IN",2138468
IN,Carroll County,29200,"Lafayette-West Lafayette, IN",226564
IN,Clark County,31140,"Louisville/Jefferson County, KY-IN",1365557
IN,Clay County,45460,"Terre Haute, IN",168787
IN,Dearborn County,17140,"Cincinnati, OH-KY-IN",2271479
IN,Delaware County,34620,"Muncie, IN",112321
IN,Elkhart County,21140,"Elkhart-Goshen, IN",206409
IN,Floyd County,31140,"Louisville/Jefferson County, KY-IN",1365557
IN,Franklin County,17140,"Cincinnati, OH-KY-IN",2271479
IN,Hamilton County,26900,"Indianapolis-Carmel-Greenwood, IN",2138468
IN,Hancock County,26900,"Indianapolis-Carmel-Greenwood, IN",2138468
IN,Harrison County,31140,"Louisville/Jefferson County, KY-IN",1365557
IN,Hendricks County,26900,"Indianapolis-Carmel-Greenwood, IN",2138468
IN,Howard County,29020,"Kokomo, IN",83831
IN,Jasper County,16980,"Chicago-Naperville-Elgin, IL-IN",9262825
IN,Johnson County,26900,"Indianapolis-Carmel-Greenwood, IN",2138468
IN,LaPorte County,33140,"Michigan City-La Porte, IN",111706
IN,Lake County,16980,"Chicago-Naperville-Elgin, IL-IN",9262825
IN,Madison County,26900,"Indianapolis-Carmel-Greenwood, IN",2138468
IN,Marion County,26900,"Indianapolis-Carmel-Greenwood, IN",2138468
IN,Monroe County,14020,"Bloomington, IN",160874
IN,Morgan County,26900,"Indianapolis-Carmel-Greenwood, IN",2138468
IN,Newton County,16980,"Chicago-Naperville-Elgin, IL-IN",9262825
IN,Ohio County,17140,"Cincinnati, OH-KY-IN",2271479
IN,Owen County,14020,"Bloomington, IN",160874
IN,Porter County,16980,"Chicago-Naperville-Elgin, IL-IN",9262825
IN,Posey County,21780,"Evansville, IN",270717
IN,Shelby County,26900,"Indianapolis-Carmel-Greenwood, IN",2138468
IN,St. Joseph County,43780,"South Bend-Mishawaka, IN-MI",324490
IN,Sullivan County,45460,"Terre Haute, IN",168787
IN,Tippecanoe County,29200,"Lafayette-West Lafayette, IN",226564
IN,Tipton County,26900,"Indianapolis-Carmel-Greenwood, IN",2138468
IN,Vanderburgh County,21780,"Evansville, IN",270717
IN,Vermillion County,45460,"Terre Haute, IN",168787
IN,Vigo County,45460,"Terre Haute, IN",168787
IN,Warren County,29200,"Lafayette-West Lafayette, IN",226564
IN,Warrick County,21780,"Evansville, IN",270717
IN,Washington County,31140,"Louisville/Jefferson County, KY-IN",1365557
IN,Wells County,23060,"Fort Wayne, IN",457842
IN,Whitley County,23060,"Fort Wayne, IN",457842
KS,Butler County,48620,"Wichita, KS",652939
KS,Cherokee County,27900,"Joplin, MO-KS",204787
KS,Doniphan County,41140,"St. Joseph, MO-KS",118475
KS,Douglas County,29940,"Lawrence, KS",120553
KS,Geary County,31740,"Manhattan, KS",132831
KS,Harvey County,48620,"Wichita, KS",652939
KS,Jackson County,45820,"Topeka, KS",232322
KS,Jefferson County,45820,"Topeka, KS",232322
KS,Johnson County,28140,"Kansas City, MO-KS",2221343
KS,Leavenworth County,28140,"Kansas City, MO-KS",2221343
KS,Linn County,28140,"Kansas City, MO-KS",2221343
KS,Miami County,28140,"Kansas City, MO-KS",2221343
KS,Osage County,45820,"Topeka, KS",232322
KS,Pottawatomie County,31740,"Manhattan, KS",132831
KS,Riley County,31740,"Manhattan, KS",132831
KS,Sedgwick County,48620,"Wichita, KS",652939
KS,Shawnee County,45820,"Topeka, KS",232322
KS,Sumner County,48620,"Wichita, KS",652939
KS,Wabaunsee County,45820,"Topeka, KS",232322
KS,Wyandotte County,28140,"Kansas City, MO-KS",2221343
KY,Allen County,14540,"Bowling Green, KY",188840
KY,Ballard County,37140,"Paducah, KY-IL",102267
KY,Boone County,17140,"Cincinnati, OH-KY-IN",2271479
KY,Bourbon County,30460,"Lexington-Fayette, KY",520045
KY,Boyd County,26580,"Huntington-Ashland, WV-KY-OH",368261
KY,Bracken County,17140,"Cincinnati, OH-KY-IN",2271479
KY,Bullitt County,31140,"Louisville/Jefferson County, KY-IN",1365557
KY,Butler County,14540,"Bowling Green, KY",188840
KY,Campbell County,17140,"Cincinnati, OH-KY-IN",2271479
KY,Carlisle County,37140,"Paducah, KY-IL",102267
