state,county,cbsa_code,cbsa_title,cbsa_population
OK,Cotton County,30020,"Lawton, OK",127001
OK,Creek County,46140,"Tulsa, OK",1044757
OK,Garfield County,21420,"Enid, OK",62023
OK,Grady County,36420,"Oklahoma City, OK",1477926
OK,Lincoln County,36420,"Oklahoma City, OK",1477926
OK,Logan County,36420,"Oklahoma City, OK",1477926
OK,McClain County,36420,"Oklahoma City, OK",1477926
OK,Oklahoma County,36420,"Oklahoma City, OK",1477926
OK,Okmulgee County,46140,"Tulsa, OK",1044757
OK,Osage County,46140,"Tulsa, OK",1044757
OK,Pawnee County,46140,"Tulsa, OK",1044757
OK,Rogers County,46140,"Tulsa, OK",1044757
OK,Sequoyah County,22900,"Fort Smith, AR-OK",231280
OK,Tulsa County,46140,"Tulsa, OK",1044757
OK,Wagoner County,46140,"Tulsa, OK",1044757
OR,Benton County,18700,"Corvallis, OR",97713
OR,Clackamas County,38900,"Portland-Vancouver-Hillsboro, OR-WA",2508050
OR,Columbia County,38900,"Portland-Vancouver-Hillsboro, OR-WA",2508050
OR,Crook County,13460,"Bend, OR",260919
OR,Deschutes County,13460,"Bend, OR",260919
OR,Jackson County,32780,"Medford, OR",220768
OR,Jefferson County,13460,"Bend, OR",260919
OR,Josephine County,24420,"Grants Pass, OR",87821
OR,Lane County,21660,"Eugene-Springfield, OR",381181
OR,Linn County,10540,"Albany, OR",131496
OR,Marion County,41420,"Salem, OR",436546
OR,Multnomah County,38900,"Portland-Vancouver-Hillsboro, OR-WA",2508050
OR,Polk County,41420,"Salem, OR",436546
OR,Washington County,38900,"Portland-Vancouver-Hillsboro, OR-WA",2508050
OR,Yamhill County,38900,"Portland-Vancouver-Hillsboro, OR-WA",2508050
PA,Adams County,23900,"Gettysburg, PA",106748
PA,Allegheny County,38300,"Pittsburgh, PA",2422725
PA,Armstrong County,38300,"Pittsburgh, PA",2422725
PA,Beaver County,38300,"Pittsburgh, PA",2422725
PA,Berks County,39740,"Reading, PA",432821
PA,Blair County,11020,"Altoona, PA",120273
PA,Bucks County,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6246160
PA,Butler County,38300,"Pittsburgh, PA",2422725
PA,Cambria County,27780,"Johnstown, PA",130668
PA,Carbon County,10900,"Allentown-Bethlehem-Easton, PA-NJ",873555
PA,Centre County,44300,"State College, PA",157795
PA,Chester County,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6246160
PA,Cumberland County,25420,"Harrisburg-Carlisle, PA",606055
PA,Dauphin County,25420,"Harrisburg-Carlisle, PA",606055
PA,Delaware County,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6246160
PA,Erie County,21500,"Erie, PA",267571
PA,Fayette County,38300,"Pittsburgh, PA",2422725
PA,Franklin County,16540,"Chambersburg, PA",157854
PA,Lackawanna County,42540,"Scranton--Wilkes-Barre, PA",569413
PA,Lancaster County,29540,"Lancaster, PA",558589
PA,Lawrence County,38300,"Pittsburgh, PA",2422725
PA,Lebanon County,30140,"Lebanon, PA",144252
PA,Lehigh County,10900,"Allentown-Bethlehem-Easton, PA-NJ",873555
PA,Luzerne County,42540,"Scranton--Wilkes-Barre, PA",569413
PA,Lycoming County,48700,"Williamsport, PA",112724
PA,Montgomery County,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6246160
PA,Northampton County,10900,"Allentown-Bethlehem-Easton, PA-NJ",873555
PA,Perry County,25420,"Harrisburg-Carlisle, PA",606055
PA,Philadelphia County,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6246160
PA,Washington County,38300,"Pittsburgh, PA",2422725
PA,Westmoreland County,38300,"Pittsburgh, PA",2422725
PA,Wyoming County,42540,"Scranton--Wilkes-Barre, PA",569413
PA,York County,49620,"York-Hanover, PA",464640
RI,Bristol County,39300,"Providence-Warwick, RI-MA",1677803
RI,Kent County,39300,"Providence-Warwick, RI-MA",1677803
RI,Newport County,39300,"Providence-Warwick, RI-MA",1677803
RI,Providence County,39300,"Providence-Warwick, RI-MA",1677803
RI,Washington County,39300,"Providence-Warwick, RI-MA",1677803
SC,Aiken County,12260,"Augusta-Richmond County, GA-SC",629429
SC,Anderson County,24860,"Greenville-Anderson-Greer, SC",975480
SC,Beaufort County,25940,"Hilton Head Island-Bluffton-Port Royal, SC",232523
SC,Berkeley County,16700,"Charleston-North Charleston, SC",849417
SC,Calhoun County,17900,"Columbia, SC",858302
SC,Charleston County,16700,"Charleston-North Charleston, SC",849417
SC,Chester County,16740,"Charlotte-Concord-Gastonia, NC-SC",2805115
SC,Darlington County,22500,"Florence, SC",199630
SC,Dorchester County,16700,"Charleston-North Charleston, SC",849417
SC,Edgefield County,12260,"Augusta-Richmond County, GA-SC",629429
SC,Fairfield County,17900,"Columbia, SC",858302
SC,Florence County,22500,"Florence, SC",199630
SC,Greenville County,24860,"Greenville-Anderson-Greer, SC",975480
SC,Horry County,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC",397478
SC,Jasper County,25940,"Hilton Head Island-Bluffton-Port Royal, SC",232523
SC,Kershaw County,17900,"Columbia, SC",858302
SC,Lancaster County,16740,"Charlotte-Concord-Gastonia, NC-SC",2805115
SC,Laurens County,24860,"Greenville-Anderson-Greer, SC",975480
SC,Lexington County,17900,"Columbia, SC",858302
SC,Pickens County,24860,"Greenville-Anderson-Greer, SC",975480
SC,Richland County,17900,"Columbia, SC",858302
SC,Saluda County,17900,"Columbia, SC",858302
SC,Spartanburg County,43900,"Spartanburg, SC",383327
SC,Sumter County,44940,"Sumter, SC",104165
SC,Union County,43900,"Spartanburg, SC",383327
SC,York County,16740,"Charlotte-Concord-Gastonia, NC-SC",2805115
SD,Custer County,39660,"Rapid City, SD",155974
SD,Lincoln County,43620,"Sioux Falls, SD-MN",304555
SD,McCook County,43620,"Sioux Falls, SD-MN",304555
SD,Meade County,39660,"Rapid City, SD",155974
SD,Minnehaha County,43620,"Sioux Falls, SD-MN",304555
SD,Pennington County,39660,"Rapid City, SD",155974
SD,Turner County,43620,"Sioux Falls, SD-MN",304555
SD,Union County,43580,"Sioux City, IA-NE-SD",144402
TN,Anderson County,28940,"Knoxville, TN",946264
TN,Blount County,28940,"Knoxville, TN",946264
TN,Bradley County,17420,"Cleveland, TN",129612
TN,Campbell County,28940,"Knoxville, TN",946264
TN,Cannon County,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2102573
TN,Carter County,27740,"Johnson City, TN",213198
TN,Cheatham County,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2102573
TN,Chester County,27180,"Jackson, TN",181826
TN,Crockett County,27180,"Jackson, TN",181826
TN,Davidson County,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2102573
TN,Dickson County,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2102573
TN,Fayette County,32820,"Memphis, TN-MS-AR",1335674
TN,Gibson County,27180,"Jackson, TN",181826
TN,Grainger County,28940,"Knoxville, TN",946264
TN,Hamblen County,34100,"Morristown, TN",124054
TN,Hamilton County,16860,"Chattanooga, TN-GA",580971
TN,Hawkins County,28700,"Kingsport-Bristol, TN-VA",313025
TN,Hickman County,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2102573
TN,Jefferson County,34100,"Morristown, TN",124054
TN,Knox County,28940,"Knoxville, TN",946264
TN,Loudon County,28940,"Knoxville, TN",946264
TN,Macon County,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2102573
TN,Madison County,27180,"Jackson, TN",181826
TN,Marion County,16860,"Chattanooga, TN-GA",580971
TN,Maury County,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2102573
TN,Montgomery County,17300,"Clarksville, TN-KY",340495
TN,Morgan County,28940,"Knoxville, TN",946264
TN,Polk County,17420,"Cleveland, TN",129612
TN,Roane County,28940,"Knoxville, TN",946264
TN,Robertson County,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2102573
TN,Rutherford County,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2102573
TN,Sequatchie County,16860,"Chattanooga, TN-GA",580971
TN,Shelby County,32820,"Memphis, TN-MS-AR",1335674
TN,Smith County,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2102573
TN,Stewart County,17300,"Clarksville, TN-KY",340495
TN,Sullivan County,28700,"Kingsport-Bristol, TN-VA",313025
TN,Sumner County,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2102573
TN,Tipton County,32820,"Memphis, TN-MS-AR",1335674
TN,Trousdale County,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2102573
TN,Unicoi County,27740,"Johnson City, TN",213198
TN,Union County,28940,"Knoxville, TN",946264
TN,Washington County,27740,"Johnson City, TN",213198
TN,Williamson County,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2102573
TN,Wilson County,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2102573
TX,Aransas County,18580,"Corpus Christi, TX",448323
TX,Archer County,48660,"Wichita Falls, TX",149947
TX,Armstrong County,11100,"Amarillo, TX",272395
TX,Atascosa County,41700,"San Antonio-New Braunfels, TX",2703999
TX,Austin County,26420,"Houston-Pasadena-The Woodlands, TX",7510253
TX,Bandera County,41700,"San Antonio-New Braunfels, TX",2703999
TX,Bastrop County,12420,"Austin-Round Rock-San Marcos, TX",2473275
TX,Bell County,28660,"Killeen-Temple, TX",501333
TX,Bexar County,41700,"San Antonio-New Braunfels, TX",2703999
TX,Bosque County,47380,"Waco, TX",304865
TX,Bowie County,45500,"Texarkana, TX-AR",145907
TX,Brazoria County,26420,"Houston-Pasadena-The Woodlands, TX",7510253
TX,Brazos County,17780,"College Station-Bryan, TX",281445
TX,Burleson County,17780,"College Station-Bryan, TX",281445
TX,Caldwell County,12420,"Austin-Round Rock-San Marcos, TX",2473275
TX,Callahan County,10180,"Abilene, TX",181591
TX,Cameron County,15180,"Brownsville-Harlingen, TX",426710
TX,Carson County,11100,"Amarillo, TX",272395
TX,Chambers County,26420,"Houston-Pasadena-The Woodlands, TX",7510253
TX,Clay County,48660,"Wichita Falls, TX",149947
TX,Cochran County,31180,"Lubbock, TX",360104
TX,Collin County,19100,"Dallas-Fort Worth-Arlington, TX",8100037
TX,Comal County,41700,"San Antonio-New Braunfels, TX",2703999
TX,Coryell County,28660,"Killeen-Temple, TX",501333
TX,Crosby County,31180,"Lubbock, TX",360104
TX,Dallas County,19100,"Dallas-Fort Worth-Arlington, TX",8100037
TX,Denton County,19100,"Dallas-Fort Worth-Arlington, TX",8100037
TX,Ector County,36220,"Odessa, TX",164494
TX,El Paso County,21340,"El Paso, TX",873331
TX,Ellis County,19100,"Dallas-Fort Worth-Arlington, TX",8100037
TX,Falls County,47380,"Waco, TX",304865
TX,Fort Bend County,26420,"Houston-Pasadena-The Woodlands, TX",7510253
TX,Galveston County,26420,"Houston-Pasadena-The Woodlands, TX",7510253
TX,Garza County,31180,"Lubbock, TX",360104
TX,Goliad County,47020,"Victoria, TX",98808
TX,Grayson County,43300,"Sherman-Denison, TX",146907
TX,Gregg County,30980,"Longview, TX",293498
TX,Guadalupe County,41700,"San Antonio-New Braunfels, TX",2703999
TX,Hardin County,13140,"Beaumont-Port Arthur, TX",395479
TX,Harris County,26420,"Houston-Pasadena-The Woodlands, TX",7510253
TX,Harrison County,30980,"Longview, TX",293498
TX,Hays County,12420,"Austin-Round Rock-San Marcos, TX",2473275
TX,Hidalgo County,32580,"McAllen-Edinburg-Mission, TX",898471
TX,Hockley County,31180,"Lubbock, TX",360104
TX,Hudspeth County,21340,"El Paso, TX",873331
TX,Hunt County,19100,"Dallas-Fort Worth-Arlington, TX",8100037
TX,Irion County,41660,"San Angelo, TX",120606
TX,Jefferson County,13140,"Beaumont-Port Arthur, TX",395479
TX,Johnson County,19100,"Dallas-Fort Worth-Arlington, TX",8100037
TX,Jones County,10180,"Abilene, TX",181591
TX,Kaufman County,19100,"Dallas-Fort Worth-Arlington, TX",8100037
TX,Kendall County,41700,"San Antonio-New Braunfels, TX",2703999
TX,Lampasas County,28660,"Killeen-Temple, TX",501333
TX,Liberty County,26420,"Houston-Pasadena-The Woodlands, TX",7510253
TX,Lubbock County,31180,"Lubbock, TX",360104
TX,Lynn County,31180,"Lubbock, TX",360104
TX,Martin County,33260,"Midland, TX",182324
TX,Maverick County,20580,"Eagle Pass, TX",57762
TX,McLennan County,47380,"Waco, TX",304865
TX,Medina County,41700,"San Antonio-New Braunfels, TX",2703999
TX,Midland County,33260,"Midland, TX",182324
TX,Montgomery County,26420,"Houston-Pasadena-The Woodlands, TX",7510253
TX,Nueces County,18580,"Corpus Christi, TX",448323
TX,Oldham County,11100,"Amarillo, TX",272395
TX,Orange County,13140,"Beaumont-Port Arthur, TX",395479
TX,Parker County,19100,"Dallas-Fort Worth-Arlington, TX",8100037
TX,Potter County,11100,"Amarillo, TX",272395
TX,Randall County,11100,"Amarillo, TX",272395
TX,Robertson County,17780,"College Station-Bryan, TX",281445
TX,Rockwall County,19100,"Dallas-Fort Worth-Arlington, TX",8100037
TX,Rusk County,30980,"Longview, TX",293498
TX,San Jacinto County,26420,"Houston-Pasadena-The Woodlands, TX",7510253
TX,San Patricio County,18580,"Corpus Christi, TX",448323
TX,Smith County,46340,"Tyler, TX",245209
TX,Tarrant County,19100,"Dallas-Fort Worth-Arlington, TX",8100037
TX,Taylor County,10180,"Abilene, TX",181591
TX,Tom Green County,41660,"San Angelo, TX",120606
TX,Travis County,12420,"Austin-Round Rock-San Marcos, TX",2473275
TX,Upshur County,30980,"Longview, TX",293498
TX,Victoria County,47020,"Victoria, TX",98808
TX,Waller County,26420,"Houston-Pasadena-The Woodlands, TX",7510253
TX,Webb County,29700,"Laredo, TX",269148
TX,Wichita County,48660,"Wichita Falls, TX",149947
TX,Williamson County,12420,"Austin-Round Rock-San Marcos, TX",2473275
TX,Wilson County,41700,"San Antonio-New Braunfels, TX",2703999
TX,Wise County,19100,"Dallas-Fort Worth-Arlington, TX",8100037
UT,Cache County,30860,"Logan, UT-ID",157887
UT,Davis County,36260,"Ogden, UT",658133
UT,Juab County,39340,"Provo-Orem-Lehi, UT",732197
UT,Morgan County,36260,"Ogden, UT",658133
UT,Salt Lake County,41620,"Salt Lake City-Murray, UT",1267864
UT,Tooele County,41620,"Salt Lake City-Murray, UT",1267864
UT,Utah County,39340,"Provo-Orem-Lehi, UT",732197
UT,Washington County,41100,"St. George, UT",202452
UT,Weber County,36260,"Ogden, UT",658133
VA,Albemarle County,16820,"Charlottesville, VA",225127
VA,Alexandria city,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Amelia County,40060,"Richmond, VA",1349732
VA,Amherst County,31340,"Lynchburg, VA",264590
VA,Appomattox County,31340,"Lynchburg, VA",264590
VA,Arlington County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Augusta County,44420,"Staunton-Stuarts Draft, VA",127344
VA,Bedford County,31340,"Lynchburg, VA",264590
VA,Botetourt County,40220,"Roanoke, VA",314314
VA,Bristol city,28700,"Kingsport-Bristol, TN-VA",313025
VA,Campbell County,31340,"Lynchburg, VA",264590
VA,Charles City County,40060,"Richmond, VA",1349732
VA,Charlottesville city,16820,"Charlottesville, VA",225127
VA,Chesapeake city,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",1787169
VA,Chesterfield County,40060,"Richmond, VA",1349732
VA,Clarke County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Colonial Heights city,40060,"Richmond, VA",1349732
VA,Craig County,40220,"Roanoke, VA",314314
VA,Culpeper County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Dinwiddie County,40060,"Richmond, VA",1349732
VA,Fairfax County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Fairfax city,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Falls Church city,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Fauquier County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Floyd County,13980,"Blacksburg-Christiansburg-Radford, VA",181428
VA,Fluvanna County,16820,"Charlottesville, VA",225127
VA,Franklin County,40220,"Roanoke, VA",314314
VA,Frederick County,49020,"Winchester, VA-WV",147260
VA,Fredericksburg city,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Giles County,13980,"Blacksburg-Christiansburg-Radford, VA",181428
VA,Gloucester County,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",1787169
VA,Goochland County,40060,"Richmond, VA",1349732
VA,Greene County,16820,"Charlottesville, VA",225127
VA,Hampton city,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",1787169
VA,Hanover County,40060,"Richmond, VA",1349732
VA,Harrisonburg city,25500,"Harrisonburg, VA",137650
VA,Henrico County,40060,"Richmond, VA",1349732
VA,Hopewell city,40060,"Richmond, VA",1349732
VA,Isle of Wight County,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",1787169
VA,James City County,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",1787169
VA,King William County,40060,"Richmond, VA",1349732
VA,King and Queen County,40060,"Richmond, VA",1349732
VA,Loudoun County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Lynchburg city,31340,"Lynchburg, VA",264590
VA,Manassas Park city,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Manassas city,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Mathews County,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",1787169
VA,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA",181428
VA,Nelson County,16820,"Charlottesville, VA",225127
VA,New Kent County,40060,"Richmond, VA",1349732
VA,Newport News city,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",1787169
VA,Norfolk city,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",1787169
VA,Petersburg city,40060,"Richmond, VA",1349732
VA,Poquoson city,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",1787169
VA,Portsmouth city,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",1787169
VA,Powhatan County,40060,"Richmond, VA",1349732
VA,Prince George County,40060,"Richmond, VA",1349732
VA,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA",181428
VA,Radford city,13980,"Blacksburg-Christiansburg-Radford, VA",181428
VA,Rappahannock County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Richmond city,40060,"Richmond, VA",1349732
VA,Roanoke County,40220,"Roanoke, VA",314314
VA,Roanoke city,40220,"Roanoke, VA",314314
VA,Rockingham County,25500,"Harrisonburg, VA",137650
VA,Salem city,40220,"Roanoke, VA",314314
VA,Scott County,28700,"Kingsport-Bristol, TN-VA",313025
VA,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Stafford County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Staunton city,44420,"Staunton-Stuarts Draft, VA",127344
VA,Suffolk city,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",1787169
VA,Surry County,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",1787169
VA,Sussex County,40060,"Richmond, VA",1349732
VA,Virginia Beach city,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",1787169
VA,Warren County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
VA,Washington County,28700,"Kingsport-Bristol, TN-VA",313025
VA,Waynesboro city,44420,"Staunton-Stuarts Draft, VA",127344
VA,Williamsburg city,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",1787169
VA,Winchester city,49020,"Winchester, VA-WV",147260
VA,York County,47260,"Virginia Beach-Chesapeake-Norfolk, VA-NC",1787169
VT,Chittenden County,15540,"Burlington-South Burlington, VT",227942
VT,Franklin County,15540,"Burlington-South Burlington, VT",227942
VT,Grand Isle County,15540,"Burlington-South Burlington, VT",227942
WA,Asotin County,30300,"Lewiston, ID-WA",65536
WA,Benton County,28420,"Kennewick-Richland, WA",314253
WA,Chelan County,48300,"Wenatchee-East Wenatchee, WA",124795
WA,Clark County,38900,"Portland-Vancouver-Hillsboro, OR-WA",2508050
WA,Cowlitz County,31020,"Longview-Kelso, WA",112864
WA,Douglas County,48300,"Wenatchee-East Wenatchee, WA",124795
WA,Franklin County,28420,"Kennewick-Richland, WA",314253
WA,King County,42660,"Seattle-Tacoma-Bellevue, WA",4044837
WA,Kitsap County,14740,"Bremerton-Silverdale-Port Orchard, WA",277658
WA,Pierce County,42660,"Seattle-Tacoma-Bellevue, WA",4044837
WA,Skagit County,34580,"Mount Vernon-Anacortes, WA",131417
WA,Skamania County,38900,"Portland-Vancouver-Hillsboro, OR-WA",2508050
WA,Snohomish County,42660,"Seattle-Tacoma-Bellevue, WA",4044837
WA,Spokane County,44060,"Spokane-Spokane Valley, WA",600292
WA,Stevens County,44060,"Spokane-Spokane Valley, WA",600292
WA,Thurston County,36500,"Olympia-Lacey-Tumwater, WA",299003
WA,Walla Walla County,47460,"Walla Walla, WA",61568
WA,Whatcom County,13380,"Bellingham, WA",231919
WA,Yakima County,49420,"Yakima, WA",256643
WI,Brown County,24580,"Green Bay, WI",331882
WI,Calumet County,11540,"Appleton, WI",246433
WI,Chippewa County,20740,"Eau Claire, WI",174873
WI,Columbia County,31540,"Madison, WI",694345
WI,Dane County,31540,"Madison, WI",694345
WI,Douglas County,20260,"Duluth, MN-WI",281603
WI,Eau Claire County,20740,"Eau Claire, WI",174873
WI,Fond du Lac County,22540,"Fond du Lac, WI",103948
WI,Green County,31540,"Madison, WI",694345
WI,Iowa County,31540,"Madison, WI",694345
WI,Kenosha County,28450,"Kenosha, WI",167488
WI,Kewaunee County,24580,"Green Bay, WI",331882
WI,La Crosse County,29100,"La Crosse-Onalaska, WI-MN",170238
WI,Marathon County,48140,"Wausau, WI",138612
WI,Milwaukee County,33340,"Milwaukee-Waukesha, WI",1560424
WI,Oconto County,24580,"Green Bay, WI",331882
WI,Outagamie County,11540,"Appleton, WI",246433
WI,Ozaukee County,33340,"Milwaukee-Waukesha, WI",1560424
WI,Pierce County,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",3712020
WI,Racine County,39540,"Racine-Mount Pleasant, WI",196613
WI,Rock County,27500,"Janesville-Beloit, WI",164278
WI,Sheboygan County,43100,"Sheboygan, WI",117752
WI,St. Croix County,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",3712020
WI,Vernon County,29100,"La Crosse-Onalaska, WI-MN",170238
WI,Washington County,33340,"Milwaukee-Waukesha, WI",1560424
WI,Waukesha County,33340,"Milwaukee-Waukesha, WI",1560424
WI,Winnebago County,36780,"Oshkosh-Neenah, WI",171735
WV,Berkeley County,25180,"Hagerstown-Martinsburg, MD-WV",305902
WV,Boone County,16620,"Charleston, WV",203164
WV,Brooke County,48260,"Weirton-Steubenville, WV-OH",113544
WV,Cabell County,26580,"Huntington-Ashland, WV-KY-OH",368261
WV,Clay County,16620,"Charleston, WV",203164
WV,Fayette County,13220,"Beckley, WV",111428
WV,Hampshire County,49020,"Winchester, VA-WV",147260
WV,Hancock County,48260,"Weirton-Steubenville, WV-OH",113544
WV,Jefferson County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6304975
WV,Kanawha County,16620,"Charleston, WV",203164
WV,Marshall County,48540,"Wheeling, WV-OH",135517
WV,Monongalia County,34060,"Morgantown, WV",141817
WV,Morgan County,25180,"Hagerstown-Martinsburg, MD-WV",305902
WV,Ohio County,48540,"Wheeling, WV-OH",135517
WV,Preston County,34060,"Morgantown, WV",141817
WV,Putnam County,26580,"Huntington-Ashland, WV-KY-OH",368261
WV,Raleigh County,13220,"Beckley, WV",111428
WV,Wayne County,26580,"Huntington-Ashland, WV-KY-OH",368261
WV,Wirt County,37620,"Parkersburg-Vienna, WV",88052
WV,Wood County,37620,"Parkersburg-Vienna, WV",88052
WY,Laramie County,16940,"Cheyenne, WY",100984
WY,Natrona County,16220,"Casper, WY",79941
