name,latitude,longitude,tenant,kind,shown_in_map,description
Dannelly Field,32.3006,-86.3939,F-35,Military installation,Shown in map,"State: Alabama
Nearest city with colocation: Montgomery, AL
Data center company: Southern Telecom
Website: https://www.southern-telecom.com/solutions/colocation.html"
Eielson AFB,64.6657,-147.1015,F-35,Military installation,Shown in map,"State: Alaska
Nearest city with colocation: Anchorage, AK
Data center company: GCI
Website: https://www.gci.com/business/products/managed-services/data-center-colocation"
Luke AFB,33.535,-112.383,F-35,Military installation,Shown in map,"State: Arizona
Nearest city with colocation: Phoenix, AZ
Data center company: Flexential
Website: https://www.flexential.com/data-centers/az/phoenix/deer-valley-data-center"
MCAS Yuma,32.6566,-114.606,F-35,Military installation,Shown in map,"State: Arizona
Nearest city with colocation: Phoenix, AZ
Data center company: Flexential
Website: https://www.flexential.com/data-centers/az/phoenix/deer-valley-data-center"
Ebbing ANGB,35.3366,-94.3674,F-35,Military installation,Shown in map,"State: Arkansas
Nearest city with colocation: Tulsa, OK
Data center company: TulsaConnect
Website: https://www.tulsaconnect.com/co-location.php"
Edwards AFB,34.9054,-117.8837,F-35,Military installation,Shown in map,"State: California
Nearest city with colocation: Los Angeles, CA
Data center company: Equinix
Website: https://www.equinix.com/data-centers/americas-colocation/united-states-colocation/los-angeles-data-centers/la1"
NAS Lemoore,36.333,-119.952,F-35,Military installation,Shown in map,"State: California
Nearest city with colocation: Fresno, CA
Data center company: Carrier
Website: https://www.datacenters.com/locations/united-states/california/fresno"
MCAS Miramar,32.8671,-117.1418,F-35,Military installation,Shown in map,"State: California
Nearest city with colocation: San Diego, CA
Data center company: DataBank
Website: https://www.databank.com/data-centers/san-diego/"
Eglin AFB,30.4832,-86.5254,F-35,Military installation,Shown in map,"State: Florida
Nearest city with colocation: Pensacola, FL
Data center company: First City Internet
Website: https://firstcityinternet.com/colocation"
Jacksonville ANGB,30.4941,-81.6879,F-35,Military installation,Shown in map,"State: Florida
Nearest city with colocation: Jacksonville, FL
Data center company: Flexential
Website: https://www.flexential.com/data-centers/fl/jacksonville/data-center"
Tyndall AFB,30.0696,-85.5754,F-35,Military installation,Shown in map,"State: Florida
Nearest city with colocation: Tallahassee, FL
Data center company: EdgeConneX
Website: https://www.edgeconnex.com/locations/americas/tallahassee-fl/"
NAS Fallon,39.4166,-118.7003,F-35,Military installation,Shown in map,"State: Nevada
Nearest city with colocation: Las Vegas, NV
Data center company: Flexential
Website: https://www.flexential.com/data-centers/nv/las-vegas"
Nellis AFB,36.2362,-115.0343,F-35,Military installation,Shown in map,"State: Nevada
Nearest city with colocation: Las Vegas, NV
Data center company: Flexential
Website: https://www.flexential.com/data-centers/nv/las-vegas"
MCAS Cherry Point,34.9009,-76.8807,F-35,Military installation,Shown in map,"State: North Carolina
Nearest city with colocation: Raleigh, NC
Data center company: Flexential
Website: https://www.flexential.com/data-centers/nc/raleigh/data-center"
MCAS Beaufort,32.4774,-80.7232,F-35,Military installation,Shown in map,"State: South Carolina
Nearest city with colocation: Charleston, SC
Data center company: DartPoints
Website: https://dartpoints.com/locations/chs01-charleston-sc/"
Hill AFB,41.124,-111.9731,F-35,Military installation,Shown in map,"State: Utah
Nearest city with colocation: Ogden, UT
Data center company: WebNX
Website: https://webnx.com/datacenter-locations-and-networks/utah"
Ogden Air Logistics Complex,41.124,-111.9731,F-35,Military installation,Shown in map,"State: Utah
Nearest city with colocation: Ogden, UT
Data center company: WebNX
Website: https://webnx.com/datacenter-locations-and-networks/utah"
Burlington ANGB,44.4719,-73.1533,F-35,Military installation,Shown in map,"State: Vermont
Nearest city with colocation: Burlington, VT
Data center company: FirstLight Fiber
Website: https://www.firstlight.net/resources/burlington-vt-data-center/"
Truax Field,43.1399,-89.3375,F-35,Military installation,Shown in map,"State: Wisconsin
Nearest city with colocation: Madison, WI
Data center company: EdgeConneX
Website: https://www.edgeconnex.com/locations/americas/madison-wi/"
"Crystal City, VA",38.8564,-77.0502,F-35,Military installation,Shown in map,"Program: F-35
Location: Crystal City
State/Territory: Virginia"
Hill AFB,41.124,-111.9731,AFNWC/NI,Military installation,Shown in map,"Program: Sentinel
Location: Hill AFB
State/Territory: Utah"
Malmstrom AFB,47.5053,-111.183,AFNWC/NI,Military installation,Shown in map,"Program: Sentinel
Location: Malmstrom AFB
State/Territory: Montana"
Minot AFB,48.4156,-101.3577,AFNWC/NI,Military installation,Shown in map,"Program: Sentinel
Location: Minot AFB
State/Territory: North Dakota"
Vandenberg SFB,34.742,-120.5724,AFNWC/NI,Military installation,Shown in map,"Program: Sentinel
Location: Vandenberg SFB
State/Territory: California"
Cape Canaveral SFS,28.4889,-80.5772,AFNWC/NI,Military installation,Shown in map,"Program: Sentinel
Location: Cape Canaveral SFS
State/Territory: Florida"
F.E. Warren AFB,41.151,-104.861,AFNWC/NI,Military installation,Shown in map,"Program: Sentinel
Location: F.E. Warren AFB
State/Territory: Wyoming"
Camp Guernsey,42.269,-104.745,AFNWC/NI,Military installation,Shown in map,"Program: Sentinel
Location: Camp Guernsey
State/Territory: Wyoming"
Camp Navajo,35.222,-111.842,AFNWC/NI,Military installation,Shown in map,"Program: Sentinel
Location: Camp Navajo
State/Territory: Arizona"
JHU APL,39.1684,-76.8991,AFNWC/NI,UARC,Shown in map,"Program: Sentinel
Location: JHU APL
State/Territory: Maryland"
Reagan Test Site,8.72,167.731,AFNWC/NI,Military installation,Shown in map,"Program: Sentinel
Location: Reagan Test Site
State/Territory: Marshall Islands"
Barksdale AFB,32.5018,-93.6627,AFNWC/NI,Military installation,Shown in map,"Program: Sentinel
Location: Barksdale AFB
State/Territory: Louisiana"
Hanscom AFB,42.4699,-71.289,AFNWC/NI,Military installation,Shown in map,"Program: Sentinel
Location: Hanscom AFB
State/Territory: Massachusetts"
"Washington, DC",38.9072,-77.0369,AFNWC/NI,Corporate office,Shown in map,"Program: Sentinel
Location: Washington, DC
State/Territory: District of Columbia"
Utah Test and Training Range (UTTR),41.0,-113.0,AFNWC/NI,Military installation,Shown in map,"Program: Sentinel
Location: Utah Test and Training Range (UTTR)
State/Territory: Utah"
AWS Secret West Region,33.4484,-112.074,AWS,CSP data center,Shown in map,"Layer: Secret regions for cloud service providers
Provider: AWS
Region: Secret West Region
Location: Phoenix, AZ"
OCI Secret West Region,32.7555,-97.3308,OCI,CSP data center,Shown in map,"Layer: Secret regions for cloud service providers
Provider: OCI
Region: Secret West Region
Location: Fort Worth, TX"
Azure Secret West Region,29.4241,-98.4936,Azure,CSP data center,Shown in map,"Layer: Secret regions for cloud service providers
Provider: Azure
Region: Secret West Region
Location: San Antonio, TX"
AWS Secret East Region,39.9612,-82.9988,AWS,CSP data center,Shown in map,"Layer: Secret regions for cloud service providers
Provider: AWS
Region: Secret East Region
Location: Columbus, OH"
Azure Secret East Region,38.7509,-77.4753,Azure,CSP data center,Shown in map,"Layer: Secret regions for cloud service providers
Provider: Azure
Region: Secret East Region
Location: Manassas, VA"
OCI Secret East Region,39.0438,-77.4874,OCI,CSP data center,Shown in map,"Layer: Secret regions for cloud service providers
Provider: OCI
Region: Secret East Region
Location: Ashburn, VA"
"South Bend, IN",41.6764,-86.25,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Kalamazoo, MI",42.2917,-85.5872,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Boise, ID",43.615,-116.2023,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Missoula, MT",46.8721,-113.9966,Lumen,ROADM,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Sacramento, CA",38.5816,-121.4944,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Modesto, CA",37.6391,-120.9969,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"McLean, VA",38.9339,-77.1773,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"New York, NY",40.7128,-74.006,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Stamford, CT",41.0534,-73.5387,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Philadelphia, PA",39.9526,-75.1652,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Wall, NJ",40.1654,-74.0665,Lumen,ROADM,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Tuckerton, NJ",39.6032,-74.3402,Lumen,ROADM,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Ashburn, VA",39.0438,-77.4875,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Baltimore, MD",39.2904,-76.6122,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Boston, MA",42.3601,-71.0589,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"San Luis Obispo, CA",35.2828,-120.6596,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Los Angeles, CA",34.0522,-118.2437,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"San Francisco, CA",37.7749,-122.4194,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"San Jose, CA",37.3382,-121.8863,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Sunnyvale, CA",37.3688,-122.0363,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Seattle, WA",47.6062,-122.3321,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Yakima, WA",46.6021,-120.5059,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Portland, OR",45.5152,-122.6765,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Bandon, OR",43.119,-124.4098,Lumen,ROADM,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Salt Lake City, UT",40.7608,-111.891,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Ogden, UT",41.223,-111.9738,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"El Paso, TX",31.7619,-106.485,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Albuquerque, NM",35.0844,-106.6504,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Las Vegas, NV",36.1699,-115.1398,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"San Bernadino, CA",34.1083,-117.2898,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"San Diego, CA",32.7157,-117.1611,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Tustin, CA",33.7459,-117.8265,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Riverside, CA",33.9533,-117.3962,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Phoenix, AZ",33.4484,-112.074,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Tucson, AZ",32.2226,-110.9747,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Cheyenne, WY",41.14,-104.8202,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Denver, CO",39.7392,-104.9903,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Fort Worth, TX",32.7555,-97.3308,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"San Antonio, TX",29.4241,-98.4936,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Laredo, TX",27.5306,-99.5075,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"McAllen, TX",26.2034,-98.23,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Corpus Christi, TX",27.8006,-97.3964,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Harlingen, TX",26.1906,-97.6961,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Austin, TX",30.2672,-97.7431,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Reno, NV",39.5296,-119.8138,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Minneapolis, MN",44.9778,-93.265,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Des Moines, IA",41.5868,-93.6091,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Davenport, IA",41.5236,-90.5776,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Omaha, NE",41.2565,-95.9345,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Kansas City, MO",39.0997,-94.5786,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"St. Louis, MO",38.627,-90.1994,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Tulsa, OK",36.154,-95.9928,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Oklahoma City, OK",35.4676,-97.5164,Lumen,ROADM,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Stratford, TX",36.3361,-102.0721,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Houston, TX",29.7604,-95.3698,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Birmingham, AL",33.5186,-86.8025,Lumen,ROADM,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Billingsley, AL",32.6601,-86.7114,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Memphis, TN",35.1495,-90.049,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Chicago, IL",41.8781,-87.6298,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Indianapolis, IN",39.7684,-86.1581,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Nashville, TN",36.1627,-86.7816,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Madison, WI",43.0731,-89.4012,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Milwaukee, WI",43.0389,-87.9065,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Jacksonville, FL",30.3322,-81.6557,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Tallahassee, FL",30.4383,-84.2807,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Orlando, FL",28.5383,-81.3792,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Miami, FL",25.7617,-80.1918,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Tampa, FL",27.9506,-82.4572,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Fort Meyers, FL",26.6406,-81.8723,Lumen,ROADM,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Atlanta, GA",33.749,-84.388,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Augusta, GA",33.4735,-81.9748,Lumen,ROADM,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Charlotte, NC",35.2271,-80.8431,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Richmond, VA",37.5407,-77.436,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Norfolk, VA",36.8508,-76.2859,Lumen,ROADM,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Raleigh, NC",35.7796,-78.6382,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Cleveland, OH",41.4993,-81.6944,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Akron, OH",41.0814,-81.519,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Detroit, MI",42.3314,-83.0458,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Toledo, OH",41.6528,-83.5552,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Cincinnati, OH",39.1031,-84.512,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Columbus, OH",39.9612,-82.9988,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Buffalo, NY",42.8864,-78.8784,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Pittsburgh, PA",40.4406,-79.9959,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Albany, NY",42.6526,-73.7562,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Newark, NJ",40.7357,-74.1724,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Dallas, TX",32.7767,-96.797,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Wichita, KS",37.6872,-97.3301,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Herndon, VA",38.9696,-77.3861,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Cambridge, MA",42.3736,-71.1097,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Hayward, CA",37.6688,-122.0808,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Emeryville, CA",37.8313,-122.2852,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
"Goodyear, AZ",33.4353,-112.3582,Lumen,PoP,Not shown in map,Carrier 400G PoP / Next-Gen Optical Network location from uploaded mapbook.
CUI West Region,45.8396,-119.7006,AWS,CSP data center,Shown in map,"Region: CUI West Region
Location: Boardman, OR"
CUI East Region,39.9612,-82.9988,AWS,CSP data center,Shown in map,"Region: CUI East Region
Location: Columbus, OH"
Top Secret East Region,38.9696,-77.3861,AWS,CSP data center,Shown in map,"Region: Top Secret East Region
Location: Herndon, VA"
Top Secret West Region,39.7392,-104.9903,AWS,CSP data center,Shown in map,"Region: Top Secret West Region
Location: Denver, CO"
"Norfolk, VA",36.8508,-76.2859,AFLCMC,Military installation,Shown in map,State: Virginia
Cannon AFB,34.3828,-103.3222,AFLCMC,Military installation,Shown in map,State: New Mexico
Corpus Christi Army Depot,27.6936,-97.2911,AFLCMC,Military installation,Shown in map,State: Texas
Hurlburt Field,30.4279,-86.6889,AFLCMC,Military installation,Shown in map,State: Florida
Joint Base Andrews,38.8108,-76.867,AFLCMC,Military installation,Shown in map,State: Maryland
Joint Base San Antonio,29.4595,-98.436,AFLCMC,Military installation,Shown in map,State: Texas
Maxwell AFB,32.379,-86.366,AFLCMC,Military installation,Shown in map,State: Alabama
Redstone Arsenal,34.6856,-86.6486,AFLCMC,Military installation,Shown in map,State: Alabama
Robins AFB,32.64,-83.5919,AFLCMC,Military installation,Shown in map,State: Georgia
Tinker AFB,35.4147,-97.3866,AFLCMC,Military installation,Shown in map,State: Oklahoma
Wright-Patterson AFB,39.8261,-84.0488,AFLCMC,Military installation,Shown in map,State: Ohio
Williston,48.147,-103.618,DCN,ROADM,Not shown in map,
Ray,48.341,-103.166,DCN,ROADM,Not shown in map,
Stanley,48.317,-102.388,DCN,ROADM,Not shown in map,
"Minot, ND",48.232,-101.296,DCN,ROADM,Not shown in map,
Alexander,47.838,-103.642,DCN,ROADM,Not shown in map,
Parshall,47.952,-102.135,DCN,ROADM,Not shown in map,
Max,47.815,-101.298,DCN,ROADM,Not shown in map,
Bismarck,46.808,-100.784,DCN,ROADM,Not shown in map,
Steele,46.857,-99.916,DCN,ROADM,Not shown in map,
Dickinson,46.879,-102.789,DCN,ROADM,Not shown in map,
Beach,46.918,-104.001,DCN,ROADM,Not shown in map,
Rugby,48.369,-99.996,DCN,ROADM,Not shown in map,
Devils Lake,48.113,-98.865,DCN,ROADM,Not shown in map,
Carrington,47.449,-99.126,DCN,ROADM,Not shown in map,
Jamestown,46.910,-98.708,DCN,ROADM,Not shown in map,
Marion Jct.,46.611,-98.343,DCN,ROADM,Not shown in map,
Gwinner,46.218,-97.661,DCN,ROADM,Not shown in map,
Abercrombie,46.448,-96.728,DCN,ROADM,Not shown in map,
Buffalo,46.917,-97.547,DCN,ROADM,Not shown in map,
Fargo,46.877,-96.789,DCN,ROADM,Not shown in map,
Grand Forks,47.925,-97.032,DCN,ROADM,Not shown in map,
Kalispell,48.196,-114.314,VisionNet,ROADM,Not shown in map,
"Great Falls, MT",47.507,-111.300,VisionNet,ROADM,Not shown in map,
Helena,46.589,-112.039,VisionNet,ROADM,Not shown in map,
Havre,48.550,-109.684,VisionNet,ROADM,Not shown in map,
Bozeman,45.677,-111.043,VisionNet,ROADM,Not shown in map,
Billings,45.787,-108.500,VisionNet,ROADM,Not shown in map,
Miles City,46.408,-105.840,VisionNet,ROADM,Not shown in map,
